
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_name                  RunModeSkip
                        DW_AT_const_value           1
< 2><0x000007d3>      DW_TAG_enumerator
                        DW_AT_name                  RunModeReturn
                        DW_AT_const_value           2
< 2><0x000007d9>      DW_TAG_enumerator
                        DW_AT_name                  RunModeCaseSearch
                        DW_AT_const_value           3
< 2><0x000007df>      DW_TAG_enumerator
                        DW_AT_name                  RunModeBreak
                        DW_AT_const_value           4
< 2><0x000007e5>      DW_TAG_enumerator
                        DW_AT_name                  RunModeContinue
                        DW_AT_const_value           5
< 2><0x000007eb>      DW_TAG_enumerator
                        DW_AT_name                  RunModeGoto
                        DW_AT_const_value           6
< 1><0x000007f2>    DW_TAG_structure_type
                      DW_AT_name                  ParseState
                      DW_AT_byte_size             0x00000048
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x00000074
                      DW_AT_sibling               <0x0000089a>
< 2><0x000007fe>      DW_TAG_member
                        DW_AT_name                  pc
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000076
                        DW_AT_type                  <0x0000089a>
                        DW_AT_data_member_location  0
< 2><0x00000809>      DW_TAG_member
                        DW_AT_name                  Pos
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000077
                        DW_AT_type                  <0x000008a0>
                        DW_AT_data_member_location  8
< 2><0x00000815>      DW_TAG_member
                        DW_AT_name                  FileName
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000078
                        DW_AT_type                  <0x00000098>
                        DW_AT_data_member_location  16
< 2><0x00000821>      DW_TAG_member
                        DW_AT_name                  Line
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000079
                        DW_AT_type                  <0x00000064>
                        DW_AT_data_member_location  24
< 2><0x0000082d>      DW_TAG_member
                        DW_AT_name                  CharacterPos
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000007a
                        DW_AT_type                  <0x00000064>
                        DW_AT_data_member_location  26
< 2><0x00000839>      DW_TAG_member
                        DW_AT_name                  Mode
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000007b
                        DW_AT_type                  <0x000007b7>
                        DW_AT_data_member_location  28
< 2><0x00000845>      DW_TAG_member
                        DW_AT_name                  SearchLabel
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000007c
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  32
< 2><0x00000851>      DW_TAG_member
                        DW_AT_name                  SearchGotoLabel
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000007d
                        DW_AT_type                  <0x000002c5>
                        DW_AT_data_member_location  40
< 2><0x0000085d>      DW_TAG_member
                        DW_AT_name                  SourceText
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000007e
                        DW_AT_type                  <0x000002c5>
                        DW_AT_data_member_location  48
< 2><0x00000869>      DW_TAG_member
                        DW_AT_name                  HashIfLevel
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000007f
                        DW_AT_type                  <0x00000064>
                        DW_AT_data_member_location  56
< 2><0x00000875>      DW_TAG_member
                        DW_AT_name                  HashIfEvaluateToLevel
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000080
                        DW_AT_type                  <0x00000064>
                        DW_AT_data_member_location  58
< 2><0x00000881>      DW_TAG_member
                        DW_AT_name                  DebugMode
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000081
                        DW_AT_type                  <0x0000009e>
                        DW_AT_data_member_location  60
< 2><0x0000088d>      DW_TAG_member
                        DW_AT_name                  ScopeID
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000082
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  64
< 1><0x0000089a>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000473>
< 1><0x000008a0>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000004a>
< 1><0x000008a6>    DW_TAG_enumeration_type
                      DW_AT_name                  BaseType
                      DW_AT_byte_size             0x00000004
                      DW_AT_type                  <0x00000056>
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x00000086
                      DW_AT_sibling               <0x00000929>
< 2><0x000008b6>      DW_TAG_enumerator
                        DW_AT_name                  TypeVoid
                        DW_AT_const_value           0
< 2><0x000008bc>      DW_TAG_enumerator
                        DW_AT_name                  TypeInt
                        DW_AT_const_value           1
< 2><0x000008c2>      DW_TAG_enumerator
                        DW_AT_name                  TypeShort
                        DW_AT_const_value           2
< 2><0x000008c8>      DW_TAG_enumerator
                        DW_AT_name                  TypeChar
                        DW_AT_const_value           3
< 2><0x000008ce>      DW_TAG_enumerator
                        DW_AT_name                  TypeLong
                        DW_AT_const_value           4
< 2><0x000008d4>      DW_TAG_enumerator
                        DW_AT_name                  TypeUnsignedInt
                        DW_AT_const_value           5
< 2><0x000008da>      DW_TAG_enumerator
                        DW_AT_name                  TypeUnsignedShort
                        DW_AT_const_value           6
< 2><0x000008e0>      DW_TAG_enumerator
                        DW_AT_name                  TypeUnsignedChar
                        DW_AT_const_value           7
< 2><0x000008e6>      DW_TAG_enumerator
                        DW_AT_name                  TypeUnsignedLong
                        DW_AT_const_value           8
< 2><0x000008ec>      DW_TAG_enumerator
                        DW_AT_name                  TypeFP
                        DW_AT_const_value           9
< 2><0x000008f2>      DW_TAG_enumerator
                        DW_AT_name                  TypeFunction
                        DW_AT_const_value           10
< 2><0x000008f8>      DW_TAG_enumerator
                        DW_AT_name                  TypeMacro
                        DW_AT_const_value           11
< 2><0x000008fe>      DW_TAG_enumerator
                        DW_AT_name                  TypePointer
                        DW_AT_const_value           12
< 2><0x00000904>      DW_TAG_enumerator
                        DW_AT_name                  TypeArray
                        DW_AT_const_value           13
< 2><0x0000090a>      DW_TAG_enumerator
                        DW_AT_name                  TypeStruct
                        DW_AT_const_value           14
< 2><0x00000910>      DW_TAG_enumerator
                        DW_AT_name                  TypeUnion
                        DW_AT_const_value           15
< 2><0x00000916>      DW_TAG_enumerator
                        DW_AT_name                  TypeEnum
                        DW_AT_const_value           16
< 2><0x0000091c>      DW_TAG_enumerator
                        DW_AT_name                  TypeGotoLabel
                        DW_AT_const_value           17
< 2><0x00000922>      DW_TAG_enumerator
                        DW_AT_name                  Type_Type
                        DW_AT_const_value           18
< 1><0x00000929>    DW_TAG_structure_type
                      DW_AT_name                  ValueType
                      DW_AT_byte_size             0x00000040
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x000000a0
                      DW_AT_sibling               <0x000009ba>
< 2><0x00000935>      DW_TAG_member
                        DW_AT_name                  Base
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000a2
                        DW_AT_type                  <0x000008a6>
                        DW_AT_data_member_location  0
< 2><0x00000941>      DW_TAG_member
                        DW_AT_name                  ArraySize
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000a3
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  4
< 2><0x0000094d>      DW_TAG_member
                        DW_AT_name                  Sizeof
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000a4
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  8
< 2><0x00000959>      DW_TAG_member
                        DW_AT_name                  AlignBytes
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000a5
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  12
< 2><0x00000965>      DW_TAG_member
                        DW_AT_name                  Identifier
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000a6
                        DW_AT_type                  <0x000002c5>
                        DW_AT_data_member_location  16
< 2><0x00000971>      DW_TAG_member
                        DW_AT_name                  FromType
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000a7
                        DW_AT_type                  <0x000009ba>
                        DW_AT_data_member_location  24
< 2><0x0000097d>      DW_TAG_member
                        DW_AT_name                  DerivedTypeList
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000a8
                        DW_AT_type                  <0x000009ba>
                        DW_AT_data_member_location  32
< 2><0x00000989>      DW_TAG_member
                        DW_AT_name                  Next
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000a9
                        DW_AT_type                  <0x000009ba>
                        DW_AT_data_member_location  40
< 2><0x00000995>      DW_TAG_member
                        DW_AT_name                  Members
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000aa
                        DW_AT_type                  <0x000009f5>
                        DW_AT_data_member_location  48
< 2><0x000009a1>      DW_TAG_member
                        DW_AT_name                  OnHeap
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000ab
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  56
< 2><0x000009ad>      DW_TAG_member
                        DW_AT_name                  StaticQualifier
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000ac
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  60
< 1><0x000009ba>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000929>
< 1><0x000009c0>    DW_TAG_structure_type
                      DW_AT_name                  Table
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x00000102
                      DW_AT_sibling               <0x000009f5>
< 2><0x000009cd>      DW_TAG_member
                        DW_AT_name                  Size
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000104
                        DW_AT_type                  <0x00000064>
                        DW_AT_data_member_location  0
< 2><0x000009da>      DW_TAG_member
                        DW_AT_name                  OnHeap
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000105
                        DW_AT_type                  <0x00000064>
                        DW_AT_data_member_location  2
< 2><0x000009e7>      DW_TAG_member
                        DW_AT_name                  HashTable
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x00000106
                        DW_AT_type                  <0x00000cb3>
                        DW_AT_data_member_location  8
< 1><0x000009f5>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000009c0>
< 1><0x000009fb>    DW_TAG_structure_type
                      DW_AT_name                  FuncDef
                      DW_AT_byte_size             0x00000070
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x000000b0
                      DW_AT_sibling               <0x00000a5c>
< 2><0x00000a07>      DW_TAG_member
                        DW_AT_name                  ReturnType
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000b2
                        DW_AT_type                  <0x000009ba>
                        DW_AT_data_member_location  0
< 2><0x00000a13>      DW_TAG_member
                        DW_AT_name                  NumParams
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000b3
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  8
< 2><0x00000a1f>      DW_TAG_member
                        DW_AT_name                  VarArgs
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000b4
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  12
< 2><0x00000a2b>      DW_TAG_member
                        DW_AT_name                  ParamType
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000b5
                        DW_AT_type                  <0x00000a5c>
                        DW_AT_data_member_location  16
< 2><0x00000a37>      DW_TAG_member
                        DW_AT_name                  ParamName
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000b6
                        DW_AT_type                  <0x00000367>
                        DW_AT_data_member_location  24
< 2><0x00000a43>      DW_TAG_member
                        DW_AT_name                  Intrinsic
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000b7
                        DW_AT_type                  <0x00000a69>
                        DW_AT_data_member_location  32
< 2><0x00000a4f>      DW_TAG_member
                        DW_AT_name                  Body
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000b8
                        DW_AT_type                  <0x000007f2>
                        DW_AT_data_member_location  40
< 1><0x00000a5c>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000009ba>
< 1><0x00000a62>    DW_TAG_subroutine_type
                      DW_AT_sibling               <0x00000a69>
< 2><0x00000a67>      DW_TAG_unspecified_parameters
< 1><0x00000a69>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000a62>
< 1><0x00000a6f>    DW_TAG_structure_type
                      DW_AT_name                  MacroDef
                      DW_AT_byte_size             0x00000058
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x000000bc
                      DW_AT_sibling               <0x00000aa0>
< 2><0x00000a7b>      DW_TAG_member
                        DW_AT_name                  NumParams
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000be
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  0
< 2><0x00000a87>      DW_TAG_member
                        DW_AT_name                  ParamName
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000bf
                        DW_AT_type                  <0x00000367>
                        DW_AT_data_member_location  8
< 2><0x00000a93>      DW_TAG_member
                        DW_AT_name                  Body
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000c0
                        DW_AT_type                  <0x000007f2>
                        DW_AT_data_member_location  16
< 1><0x00000aa0>    DW_TAG_union_type
                      DW_AT_name                  AnyValue
                      DW_AT_byte_size             0x00000070
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x000000c4
                      DW_AT_sibling               <0x00000b51>
< 2><0x00000aac>      DW_TAG_member
                        DW_AT_name                  Character
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000c6
                        DW_AT_type                  <0x0000009e>
< 2><0x00000ab7>      DW_TAG_member
                        DW_AT_name                  ShortInteger
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000c7
                        DW_AT_type                  <0x00000064>
< 2><0x00000ac2>      DW_TAG_member
                        DW_AT_name                  Integer
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000c8
                        DW_AT_type                  <0x0000006b>
< 2><0x00000acd>      DW_TAG_member
                        DW_AT_name                  LongInteger
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000c9
                        DW_AT_type                  <0x00000072>
< 2><0x00000ad8>      DW_TAG_member
                        DW_AT_name                  UnsignedShortInteger
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000ca
                        DW_AT_type                  <0x0000004f>
< 2><0x00000ae3>      DW_TAG_member
                        DW_AT_name                  UnsignedInteger
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000cb
                        DW_AT_type                  <0x00000056>
< 2><0x00000aee>      DW_TAG_member
                        DW_AT_name                  UnsignedLongInteger
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000cc
                        DW_AT_type                  <0x0000003c>
< 2><0x00000af9>      DW_TAG_member
                        DW_AT_name                  UnsignedCharacter
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000cd
                        DW_AT_type                  <0x00000043>
< 2><0x00000b04>      DW_TAG_member
                        DW_AT_name                  Identifier
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000ce
                        DW_AT_type                  <0x00000098>
< 2><0x00000b0f>      DW_TAG_member
                        DW_AT_name                  ArrayMem
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000cf
                        DW_AT_type                  <0x00000b51>
< 2><0x00000b1a>      DW_TAG_member
                        DW_AT_name                  Typ
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000d0
                        DW_AT_type                  <0x000009ba>
< 2><0x00000b25>      DW_TAG_member
                        DW_AT_name                  FuncDef
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000d1
                        DW_AT_type                  <0x000009fb>
< 2><0x00000b30>      DW_TAG_member
                        DW_AT_name                  MacroDef
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000d2
                        DW_AT_type                  <0x00000a6f>
< 2><0x00000b3b>      DW_TAG_member
                        DW_AT_name                  FP
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000d4
                        DW_AT_type                  <0x00000407>
< 2><0x00000b45>      DW_TAG_member
                        DW_AT_name                  Pointer
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000d6
                        DW_AT_type                  <0x00000096>
< 1><0x00000b51>    DW_TAG_array_type
                      DW_AT_type                  <0x0000009e>
                      DW_AT_sibling               <0x00000b61>
< 2><0x00000b5a>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000008f>
                        DW_AT_upper_bound           1
< 1><0x00000b61>    DW_TAG_structure_type
                      DW_AT_name                  Value
                      DW_AT_byte_size             0x00000028
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x000000d9
                      DW_AT_sibling               <0x00000bda>
< 2><0x00000b6d>      DW_TAG_member
                        DW_AT_name                  Typ
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000db
                        DW_AT_type                  <0x000009ba>
                        DW_AT_data_member_location  0
< 2><0x00000b79>      DW_TAG_member
                        DW_AT_name                  Val
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000dc
                        DW_AT_type                  <0x00000bda>
                        DW_AT_data_member_location  8
< 2><0x00000b85>      DW_TAG_member
                        DW_AT_name                  LValueFrom
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000dd
                        DW_AT_type                  <0x00000be0>
                        DW_AT_data_member_location  16
< 2><0x00000b91>      DW_TAG_member
                        DW_AT_name                  ValOnHeap
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000de
                        DW_AT_type                  <0x0000009e>
                        DW_AT_data_member_location  24
< 2><0x00000b9d>      DW_TAG_member
                        DW_AT_name                  ValOnStack
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000df
                        DW_AT_type                  <0x0000009e>
                        DW_AT_data_member_location  25
< 2><0x00000ba9>      DW_TAG_member
                        DW_AT_name                  AnyValOnHeap
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000e0
                        DW_AT_type                  <0x0000009e>
                        DW_AT_data_member_location  26
< 2><0x00000bb5>      DW_TAG_member
                        DW_AT_name                  IsLValue
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000e1
                        DW_AT_type                  <0x0000009e>
                        DW_AT_data_member_location  27
< 2><0x00000bc1>      DW_TAG_member
                        DW_AT_name                  ScopeID
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000e2
                        DW_AT_type                  <0x0000006b>
                        DW_AT_data_member_location  28
< 2><0x00000bcd>      DW_TAG_member
                        DW_AT_name                  OutOfScope
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000e3
                        DW_AT_type                  <0x0000009e>
                        DW_AT_data_member_location  32
< 1><0x00000bda>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000aa0>
< 1><0x00000be0>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000b61>
< 1><0x00000be6>    DW_TAG_structure_type
                      DW_AT_name                  ValueEntry
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x000000f0
                      DW_AT_sibling               <0x00000c0b>
< 2><0x00000bf2>      DW_TAG_member
                        DW_AT_name                  Key
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000f2
                        DW_AT_type                  <0x00000098>
                        DW_AT_data_member_location  0
< 2><0x00000bfe>      DW_TAG_member
                        DW_AT_name                  Val
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000f3
                        DW_AT_type                  <0x00000be0>
                        DW_AT_data_member_location  8
< 1><0x00000c0b>    DW_TAG_structure_type
                      DW_AT_name                  BreakpointEntry
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x000000f8
                      DW_AT_sibling               <0x00000c3c>
< 2><0x00000c17>      DW_TAG_member
                        DW_AT_name                  FileName
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000fa
                        DW_AT_type                  <0x000002c5>
                        DW_AT_data_member_location  0
< 2><0x00000c23>      DW_TAG_member
                        DW_AT_name                  Line
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000fb
                        DW_AT_type                  <0x00000064>
                        DW_AT_data_member_location  8
< 2><0x00000c2f>      DW_TAG_member
                        DW_AT_name                  CharacterPos
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000fc
                        DW_AT_type                  <0x00000064>
                        DW_AT_data_member_location  10
< 1><0x00000c3c>    DW_TAG_union_type
                      DW_AT_name                  TableEntryPayload
                      DW_AT_byte_size             0x00000010
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x000000ee
                      DW_AT_sibling               <0x00000c66>
< 2><0x00000c48>      DW_TAG_member
                        DW_AT_name                  v
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000f4
                        DW_AT_type                  <0x00000be6>
< 2><0x00000c51>      DW_TAG_member
                        DW_AT_name                  Key
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000f6
                        DW_AT_type                  <0x00000276>
< 2><0x00000c5c>      DW_TAG_member
                        DW_AT_name                  b
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000fd
                        DW_AT_type                  <0x00000c0b>
< 1><0x00000c66>    DW_TAG_structure_type
                      DW_AT_name                  TableEntry
                      DW_AT_byte_size             0x00000028
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x000000e7
                      DW_AT_sibling               <0x00000cad>
< 2><0x00000c72>      DW_TAG_member
                        DW_AT_name                  Next
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000e9
                        DW_AT_type                  <0x00000cad>
                        DW_AT_data_member_location  0
< 2><0x00000c7e>      DW_TAG_member
                        DW_AT_name                  DeclFileName
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000ea
                        DW_AT_type                  <0x000002c5>
                        DW_AT_data_member_location  8
< 2><0x00000c8a>      DW_TAG_member
                        DW_AT_name                  DeclLine
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000eb
                        DW_AT_type                  <0x0000004f>
                        DW_AT_data_member_location  16
< 2><0x00000c96>      DW_TAG_member
                        DW_AT_name                  DeclColumn
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000ec
                        DW_AT_type                  <0x0000004f>
                        DW_AT_data_member_location  18
< 2><0x00000ca2>      DW_TAG_member
                        DW_AT_name                  p
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x000000ff
                        DW_AT_type                  <0x00000c3c>
                        DW_AT_data_member_location  24
< 1><0x00000cad>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000c66>
< 1><0x00000cb3>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000cad>
< 1><0x00000cb9>    DW_TAG_structure_type
                      DW_AT_name                  StackFrame
                      DW_AT_byte_size             0x000000d8
                      DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                      DW_AT_decl_line             0x0000010a
                      DW_AT_sibling               <0x00000d2f>
< 2><0x00000cc6>      DW_TAG_member
                        DW_AT_name                  ReturnParser
                        DW_AT_decl_file             0x0000000e /u/amamun/CSC254/picoc/interpreter.h
                        DW_AT_decl_line             0x0000010c
